Recording ID,File_name,Folder_ID,Class_ID,Class,File_path
1,1.wav,1,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\1\1.wav
2,2.wav,2,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\2\2.wav
3,3.wav,3,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\3\3.wav
4,4.wav,4,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\4\4.wav
5,5.wav,5,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\5\5.wav
6,6.wav,6,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\6\6.wav
7,7.wav,7,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\7\7.wav
8,8.wav,8,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\8\8.wav
9,9.wav,9,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\9\9.wav
10,10.wav,10,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\10\10.wav
11,11.wav,11,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\11\11.wav
12,12.wav,12,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\12\12.wav
13,13.wav,13,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\13\13.wav
14,14.wav,14,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\14\14.wav
15,15.wav,15,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\15\15.wav
16,16.wav,16,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\16\16.wav
17,17.wav,17,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\17\17.wav
18,18.wav,18,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\18\18.wav
19,19.wav,19,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\19\19.wav
20,20.wav,20,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\20\20.wav
21,21.wav,21,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\21\21.wav
22,22.wav,22,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\22\22.wav
23,23.wav,23,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\23\23.wav
24,24.wav,24,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\24\24.wav
25,25.wav,25,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\25\25.wav
26,26.wav,26,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\26\26.wav
27,27.wav,27,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\27\27.wav
28,28.wav,28,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\28\28.wav
29,29.wav,29,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\29\29.wav
30,30.wav,30,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\30\30.wav
31,31.wav,31,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\31\31.wav
32,32.wav,32,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\32\32.wav
33,33.wav,33,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\33\33.wav
34,34.wav,34,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\34\34.wav
35,35.wav,35,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\35\35.wav
36,36.wav,36,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\36\36.wav
37,37.wav,37,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\37\37.wav
38,38.wav,38,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\38\38.wav
39,39.wav,39,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\39\39.wav
40,40.wav,40,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\40\40.wav
41,41.wav,41,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\41\41.wav
42,42.wav,42,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\42\42.wav
43,43.wav,43,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\43\43.wav
44,44.wav,44,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\44\44.wav
45,45.wav,45,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\45\45.wav
46,46.wav,46,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\46\46.wav
47,47.wav,47,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\47\47.wav
48,48.wav,48,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\48\48.wav
49,49.wav,49,1,Cargo,D:/ocean-vue/Augmented Dataset/Cargo\49\49.wav
